Time (s),ECG Signal
0.0,0.09934283060224654
0.01001001001001001,0.04774920434816465
0.02002002002002002,0.2799125294340752
0.03003003003003003,0.5290973799191777
0.04004004004004004,0.25049916172250514
0.050050050050050046,0.3216480034204138
0.06006006006006006,0.7533655735583826
0.07007007007007007,0.6575665016219063
0.08008008008008008,0.4738712089077173
0.09009009009009009,0.7367320060128352
0.10010010010010009,0.5924135519212883
0.11011011011011011,0.6449275809182877
0.12012012012012012,0.8352401496847969
0.13013013013013014,0.44848583338413406
0.14014014014014015,0.5257203336625209
0.15015015015015015,0.792850993734402
0.16016016016016016,0.7321924326002662
0.17017017017017017,1.0217361612437046
0.18018018018018017,0.7959504238434442
0.19019019019019018,0.7081972583023732
0.20020020020020018,1.2912501258224571
0.21021021021021022,0.9547446116694418
0.22022022022022023,1.009492006976689
0.23023023023023023,0.7014524994530231
0.24024024024024024,0.86232520736534
0.2502502502502503,0.9726562752420849
0.2602602602602603,0.6941314640928478
0.2702702702702703,0.9680654618187028
0.2802802802802803,0.7363098579095849
0.2902902902902903,0.7567343915276068
0.3003003003003003,0.6487266841284374
0.3103103103103103,1.0891397617703262
0.3203203203203203,0.6615089158580274
0.3303303303303303,0.39440869047236815
0.34034034034034033,0.7087523470522169
0.35035035035035034,0.23526843229460542
0.36036036036036034,0.4536739672449439
0.37037037037037035,-0.04991388145028619
0.38038038038038036,0.0045545111040961594
0.39039039039039036,0.23619718864153025
0.40040040040040037,0.2700308403775398
0.41041041041041043,0.08142722559029986
0.42042042042042044,-0.051428514560766136
0.43043043043043044,-0.16381090295009704
0.44044044044044045,-0.4739960692314614
0.45045045045045046,-0.395946903064067
0.46046046046046046,-0.41635754967632854
0.47047047047047047,-0.18321105750565778
0.4804804804804805,-0.39407066505360633
0.4904904904904905,-0.8809262198185979
0.5005005005005005,-0.526017241126999
0.5105105105105106,-0.7270023791369101
0.5205205205205206,-0.840821467207145
0.5305305305305306,-0.6345364942368181
0.5405405405405406,-0.5977972258677505
0.5505505505505506,-0.6602888665068207
0.5605605605605606,-1.0521162876533054
0.5705705705705706,-0.9788084769662561
0.5805805805805806,-0.8781857191001161
0.5905905905905906,-0.7714245521335695
0.6006006006006006,-1.0789605653647623
0.6106106106106106,-1.0312521528227026
0.6206206206206206,-1.2207218926302752
0.6306306306306306,-1.2383402910208159
0.6406406406406406,-0.8305494246615279
0.6506506506506506,-0.7101081750393949
0.6606606606606606,-0.9784723711322176
0.6706706706706707,-0.7405889259510984
0.6806806806806807,-0.8408341221634565
0.6906906906906907,-1.0088519467374542
0.7007007007007007,-0.7692061761983676
0.7107107107107107,-0.4907442253812127
0.7207207207207207,-0.7578375130747149
0.7307307307307307,-0.38579033118956674
0.7407407407407407,-1.1667366305044884
0.7507507507507507,-0.41881589633122907
0.7607607607607607,-0.5028752983339448
0.7707707707707707,-0.5142122165380515
0.7807807807807807,-0.3675974036882285
0.7907907907907907,-0.7128047214956816
0.8008008008008007,-0.28677156294609063
0.8108108108108109,-0.09757830601949953
0.8208208208208209,0.20137657262067682
0.8308308308308309,-0.12252134843919626
0.8408408408408409,-0.1051236713948453
0.8508508508508509,0.03134388011871664
0.8608608608608609,0.38914613495210737
0.8708708708708709,0.3450131052247666
0.8808808808808809,0.2449180100979228
0.8908908908908909,0.5231329998918852
0.9009009009009009,0.5071104536832426
0.9109109109109109,0.7458626444596477
0.9209209209209209,0.4730181154911913
0.9309309309309309,0.6056987900213489
0.9409409409409409,0.646790368133966
0.950950950950951,0.4823607392531778
0.960960960960961,0.8797266305200023
0.970970970970971,0.9134808823752084
0.980980980980981,0.8981560672708059
0.990990990990991,0.8809716006214797
1.001001001001001,0.6702875239673467
1.011011011011011,0.8892772162029312
1.021021021021021,0.9193658236348241
1.031031031031031,0.8363309863127105
1.0410410410410411,0.9677317321425122
1.0510510510510511,1.0783079679574072
1.0610610610610611,1.3665645698955995
1.0710710710710711,1.0104397350482064
1.0810810810810811,1.0076768128838038
1.0910910910910911,0.9164761063066208
1.1011011011011012,0.5175068024861366
1.1111111111111112,0.8607226286945948
1.1211211211211212,0.8379050229517482
1.1311311311311312,1.2736388901429747
1.1411411411411412,0.6932031331454542
1.1511511511511512,0.7385038042813894
1.1611611611611612,0.6139096409021945
1.1711711711711712,0.3262391786136888
1.1811811811811812,0.7244738815873938
1.1911911911911912,0.579406960599682
1.2012012012012012,0.5178951190531447
1.2112112112112112,0.10643169931327395
1.2212212212212212,0.49584700293231043
1.2312312312312312,-0.13932888063353618
1.2412412412412412,0.18336291238667568
1.2512512512512513,0.42865705293609874
1.2612612612612613,-0.2829131895016467
1.2712712712712713,-0.2729544737081032
1.2812812812812813,-0.21374442294672322
1.2912912912912913,-0.4070191504300236
1.3013013013013013,-0.6873619505159964
1.3113113113113113,-0.43227413072387005
1.3213213213213213,-0.7246656706983344
